id,Day,Month,Day_of_Week,Week_in_Year,Weekend,Holiday,Season,,,,,
2020-09-01,1,September,Tuesday,36,No,No,Summer,,,,,
2020-09-02,2,September,Wednesday,36,No,No,Summer,,,,,
2020-09-03,3,September,Thursday,36,No,No,Summer,,,,,
2020-09-04,4,September,Friday,36,No,No,Summer,,,,,
2020-09-05,5,September,Saturday,36,Yes,No,Summer,,,,,
2020-09-06,6,September,Sunday,36,Yes,No,Summer,,,,,
2020-09-07,7,September,Monday,37,No,Labour Day,Summer,,,,,
2020-09-08,8,September,Tuesday,37,No,No,Summer,,,,,
2020-09-09,9,September,Wednesday,37,No,No,Summer,,,,,
2020-09-10,10,September,Thursday,37,No,No,Summer,,,,,
2020-09-11,11,September,Friday,37,No,No,Summer,,,,,
2020-09-12,12,September,Saturday,37,Yes,No,Summer,,,,,
2020-09-13,13,September,Sunday,37,Yes,No,Summer,,,,,
2020-09-14,14,September,Monday,38,No,No,Summer,,,,,
2020-09-15,15,September,Tuesday,38,No,No,Summer,,,,,
2020-09-16,16,September,Wednesday,38,No,No,Summer,,,,,
2020-09-17,17,September,Thursday,38,No,No,Summer,,,,,
2020-09-18,18,September,Friday,38,No,No,Summer,,,,,
2020-09-19,19,September,Saturday,38,Yes,No,Summer,,,,,
2020-09-20,20,September,Sunday,38,Yes,No,Summer,,,,,
2020-09-21,21,September,Monday,39,No,No,Summer,,,,,
2020-09-22,22,September,Tuesday,39,No,No,Summer,,,,,
2020-09-23,23,September,Wednesday,39,No,No,Autumn,,,,,
2020-09-24,24,September,Thursday,39,No,No,Autumn,,,,,
2020-09-25,25,September,Friday,39,No,No,Autumn,,,,,
2020-09-26,26,September,Saturday,39,Yes,No,Autumn,,,,,
2020-09-27,27,September,Sunday,39,Yes,No,Autumn,,,,,
2020-09-28,28,September,Monday,40,No,No,Autumn,,,,,
2020-09-29,29,September,Tuesday,40,No,No,Autumn,,,,,
2020-09-30,30,September,Wednesday,40,No,No,Autumn,,,,,
2020-10-01,1,October,Thursday,40,No,No,Autumn,,,,,
2020-10-02,2,October,Friday,40,No,No,Autumn,,,,,
2020-10-03,3,October,Saturday,40,Yes,No,Autumn,,,,,
2020-10-04,4,October,Sunday,40,Yes,No,Autumn,,,,,
2020-10-05,5,October,Monday,41,No,No,Autumn,,,,,
2020-10-06,6,October,Tuesday,41,No,No,Autumn,,,,,
2020-10-07,7,October,Wednesday,41,No,No,Autumn,,,,,
2020-10-08,8,October,Thursday,41,No,No,Autumn,,,,,
2020-10-09,9,October,Friday,41,No,No,Autumn,,,,,
2020-10-10,10,October,Saturday,41,Yes,No,Autumn,,,,,
2020-10-11,11,October,Sunday,41,Yes,No,Autumn,,,,,
2020-10-12,12,October,Monday,42,No,Thanksgiving,Autumn,,,,,
2020-10-13,13,October,Tuesday,42,No,No,Autumn,,,,,
2020-10-14,14,October,Wednesday,42,No,No,Autumn,,,,,
2020-10-15,15,October,Thursday,42,No,No,Autumn,,,,,
2020-10-16,16,October,Friday,42,No,No,Autumn,,,,,
2020-10-17,17,October,Saturday,42,Yes,No,Autumn,,,,,
2020-10-18,18,October,Sunday,42,Yes,No,Autumn,,,,,
2020-10-19,19,October,Monday,43,No,No,Autumn,,,,,
2020-10-20,20,October,Tuesday,43,No,No,Autumn,,,,,
2020-10-21,21,October,Wednesday,43,No,No,Autumn,,,,,
2020-10-22,22,October,Thursday,43,No,No,Autumn,,,,,
2020-10-23,23,October,Friday,43,No,No,Autumn,,,,,
2020-10-24,24,October,Saturday,43,Yes,No,Autumn,,,,,
2020-10-25,25,October,Sunday,43,Yes,No,Autumn,,,,,
2020-10-26,26,October,Monday,44,No,No,Autumn,,,,,
2020-10-27,27,October,Tuesday,44,No,No,Autumn,,,,,
2020-10-28,28,October,Wednesday,44,No,No,Autumn,,,,,
2020-10-29,29,October,Thursday,44,No,No,Autumn,,,,,
2020-10-30,30,October,Friday,44,No,No,Autumn,,,,,
2020-10-31,31,October,Saturday,44,Yes,Halloween,Autumn,,,,,
2020-11-01,1,November,Sunday,44,Yes,No,Autumn,,,,,
2020-11-02,2,November,Monday,45,No,No,Autumn,,,,,
2020-11-03,3,November,Tuesday,45,No,No,Autumn,,,,,
2020-11-04,4,November,Wednesday,45,No,No,Autumn,,,,,
2020-11-05,5,November,Thursday,45,No,No,Autumn,,,,,
2020-11-06,6,November,Friday,45,No,No,Autumn,,,,,
2020-11-07,7,November,Saturday,45,Yes,No,Autumn,,,,,
2020-11-08,8,November,Sunday,45,Yes,No,Autumn,,,,,
2020-11-09,9,November,Monday,46,No,No,Autumn,,,,,
2020-11-10,10,November,Tuesday,46,No,No,Autumn,,,,,
2020-11-11,11,November,Wednesday,46,No,Remebrance Day,Autumn,,,,,
2020-11-12,12,November,Thursday,46,No,No,Autumn,,,,,
2020-11-13,13,November,Friday,46,No,No,Autumn,,,,,
2020-11-14,14,November,Saturday,46,Yes,No,Autumn,,,,,
2020-11-15,15,November,Sunday,46,Yes,No,Autumn,,,,,
2020-11-16,16,November,Monday,47,No,No,Autumn,,,,,
2020-11-17,17,November,Tuesday,47,No,No,Autumn,,,,,
2020-11-18,18,November,Wednesday,47,No,No,Autumn,,,,,
2020-11-19,19,November,Thursday,47,No,No,Autumn,,,,,
2020-11-20,20,November,Friday,47,No,No,Autumn,,,,,
2020-11-21,21,November,Saturday,47,Yes,No,Autumn,,,,,
2020-11-22,22,November,Sunday,47,Yes,No,Autumn,,,,,
2020-11-23,23,November,Monday,48,No,No,Autumn,,,,,
2020-11-24,24,November,Tuesday,48,No,No,Autumn,,,,,
2020-11-25,25,November,Wednesday,48,No,No,Autumn,,,,,
2020-11-26,26,November,Thursday,48,No,No,Autumn,,,,,
2020-11-27,27,November,Friday,48,No,No,Autumn,,,,,
2020-11-28,28,November,Saturday,48,Yes,No,Autumn,,,,,
2020-11-29,29,November,Sunday,48,Yes,No,Autumn,,,,,
2020-11-30,30,November,Monday,49,No,No,Autumn,,,,,
2020-12-01,1,December,Tuesday,49,No,No,Autumn,,,,,
2020-12-02,2,December,Wednesday,49,No,No,Autumn,,,,,
2020-12-03,3,December,Thursday,49,No,No,Autumn,,,,,
2020-12-04,4,December,Friday,49,No,No,Autumn,,,,,
2020-12-05,5,December,Saturday,49,Yes,No,Autumn,,,,,
2020-12-06,6,December,Sunday,49,Yes,No,Autumn,,,,,
2020-12-07,7,December,Monday,50,No,No,Autumn,,,,,
2020-12-08,8,December,Tuesday,50,No,No,Autumn,,,,,
2020-12-09,9,December,Wednesday,50,No,No,Autumn,,,,,
2020-12-10,10,December,Thursday,50,No,No,Autumn,,,,,
2020-12-11,11,December,Friday,50,No,No,Autumn,,,,,
2020-12-12,12,December,Saturday,50,Yes,No,Autumn,,,,,
2020-12-13,13,December,Sunday,50,Yes,No,Autumn,,,,,
2020-12-14,14,December,Monday,51,No,No,Autumn,,,,,
2020-12-15,15,December,Tuesday,51,No,No,Autumn,,,,,
2020-12-16,16,December,Wednesday,51,No,No,Autumn,,,,,
2020-12-17,17,December,Thursday,51,No,No,Autumn,,,,,
2020-12-18,18,December,Friday,51,No,No,Autumn,,,,,
2020-12-19,19,December,Saturday,51,Yes,No,Autumn,,,,,
2020-12-20,20,December,Sunday,51,Yes,No,Autumn,,,,,
2020-12-21,21,December,Monday,52,No,No,Winter,,,,,
2020-12-22,22,December,Tuesday,52,No,No,Winter,,,,,
2020-12-23,23,December,Wednesday,52,No,No,Winter,,,,,
2020-12-24,24,December,Thursday,52,No,No,Winter,,,,,
2020-12-25,25,December,Friday,52,No,Christmas,Winter,,,,,
2020-12-26,26,December,Saturday,52,Yes,Boxing Day,Winter,,,,,
2020-12-27,27,December,Sunday,52,Yes,No,Winter,,,,,
2020-12-28,28,December,Monday,53,No,No,Winter,,,,,
2020-12-29,29,December,Tuesday,53,No,No,Winter,,,,,
2020-12-30,30,December,Wednesday,53,No,No,Winter,,,,,
2020-12-31,31,December,Thursday,53,No,No,Winter,,,,,
