Mobility_surrogate_key,Mobility_key,Date,Metro_area,Subregion,Province,Retail_and_recreation,Grocery_and_pharmacy,Park,Transit_stations,Workplaces,Residential
291,ChIJz8mQnONoK4gRGbKpsIOFmnA20201018,2020-10-18,,Halton,Ontario,-18.0,0.0,82.0,-28.0,-8.0,6.0
292,ChIJz8mQnONoK4gRGbKpsIOFmnA20201019,2020-10-19,,Halton,Ontario,-24.0,-1.0,12.0,-59.0,-43.0,18.0
293,ChIJz8mQnONoK4gRGbKpsIOFmnA20201020,2020-10-20,,Halton,Ontario,-21.0,2.0,86.0,-55.0,-42.0,16.0
294,ChIJz8mQnONoK4gRGbKpsIOFmnA20201021,2020-10-21,,Halton,Ontario,-19.0,0.0,53.0,-56.0,-44.0,18.0
295,ChIJz8mQnONoK4gRGbKpsIOFmnA20201022,2020-10-22,,Halton,Ontario,-19.0,1.0,39.0,-55.0,-42.0,18.0
296,ChIJz8mQnONoK4gRGbKpsIOFmnA20201023,2020-10-23,,Halton,Ontario,-18.0,-1.0,153.0,-50.0,-40.0,15.0
297,ChIJz8mQnONoK4gRGbKpsIOFmnA20201024,2020-10-24,,Halton,Ontario,-14.0,7.0,139.0,-26.0,-2.0,7.0
298,ChIJz8mQnONoK4gRGbKpsIOFmnA20201025,2020-10-25,,Halton,Ontario,-15.0,1.0,65.0,-25.0,-6.0,6.0
299,ChIJz8mQnONoK4gRGbKpsIOFmnA20201026,2020-10-26,,Halton,Ontario,-22.0,2.0,42.0,-55.0,-42.0,17.0
300,ChIJz8mQnONoK4gRGbKpsIOFmnA20201027,2020-10-27,,Halton,Ontario,-22.0,1.0,27.0,-56.0,-42.0,17.0
301,ChIJz8mQnONoK4gRGbKpsIOFmnA20201028,2020-10-28,,Halton,Ontario,-15.0,4.0,74.0,-56.0,-43.0,17.0
302,ChIJz8mQnONoK4gRGbKpsIOFmnA20201029,2020-10-29,,Halton,Ontario,-18.0,4.0,26.0,-56.0,-41.0,17.0
303,ChIJz8mQnONoK4gRGbKpsIOFmnA20201030,2020-10-30,,Halton,Ontario,-18.0,4.0,16.0,-54.0,-40.0,16.0
304,ChIJz8mQnONoK4gRGbKpsIOFmnA20201031,2020-10-31,,Halton,Ontario,-16.0,10.0,120.0,-24.0,-1.0,7.0
305,ChIJz8mQnONoK4gRGbKpsIOFmnA20201101,2020-11-01,,Halton,Ontario,-21.0,-2.0,-13.0,-32.0,-10.0,7.0
306,ChIJz8mQnONoK4gRGbKpsIOFmnA20201102,2020-11-02,,Halton,Ontario,-23.0,-1.0,18.0,-57.0,-42.0,17.0
307,ChIJz8mQnONoK4gRGbKpsIOFmnA20201103,2020-11-03,,Halton,Ontario,-23.0,-4.0,32.0,-57.0,-42.0,17.0
308,ChIJz8mQnONoK4gRGbKpsIOFmnA20201104,2020-11-04,,Halton,Ontario,-18.0,-6.0,91.0,-56.0,-42.0,17.0
309,ChIJz8mQnONoK4gRGbKpsIOFmnA20201105,2020-11-05,,Halton,Ontario,-18.0,-1.0,74.0,-55.0,-40.0,17.0
310,ChIJz8mQnONoK4gRGbKpsIOFmnA20201106,2020-11-06,,Halton,Ontario,-17.0,-2.0,108.0,-52.0,-38.0,16.0
311,ChIJz8mQnONoK4gRGbKpsIOFmnA20201107,2020-11-07,,Halton,Ontario,-12.0,1.0,255.0,-26.0,-1.0,5.0
312,ChIJz8mQnONoK4gRGbKpsIOFmnA20201108,2020-11-08,,Halton,Ontario,-11.0,1.0,209.0,-23.0,-4.0,4.0
313,ChIJz8mQnONoK4gRGbKpsIOFmnA20201109,2020-11-09,,Halton,Ontario,-20.0,0.0,119.0,-56.0,-41.0,16.0
314,ChIJz8mQnONoK4gRGbKpsIOFmnA20201110,2020-11-10,,Halton,Ontario,-18.0,2.0,145.0,-56.0,-41.0,16.0
315,ChIJz8mQnONoK4gRGbKpsIOFmnA20201111,2020-11-11,,Halton,Ontario,-13.0,3.0,77.0,-57.0,-44.0,17.0
316,ChIJz8mQnONoK4gRGbKpsIOFmnA20201112,2020-11-12,,Halton,Ontario,-18.0,3.0,56.0,-55.0,-41.0,17.0
317,ChIJz8mQnONoK4gRGbKpsIOFmnA20201113,2020-11-13,,Halton,Ontario,-17.0,0.0,32.0,-52.0,-40.0,17.0
318,ChIJz8mQnONoK4gRGbKpsIOFmnA20201114,2020-11-14,,Halton,Ontario,-16.0,8.0,117.0,-29.0,-2.0,8.0
319,ChIJz8mQnONoK4gRGbKpsIOFmnA20201115,2020-11-15,,Halton,Ontario,-25.0,-10.0,-41.0,-38.0,-13.0,8.0
320,ChIJz8mQnONoK4gRGbKpsIOFmnA20201116,2020-11-16,,Halton,Ontario,-26.0,-2.0,6.0,-60.0,-43.0,18.0
321,ChIJz8mQnONoK4gRGbKpsIOFmnA20201117,2020-11-17,,Halton,Ontario,-26.0,-3.0,6.0,-59.0,-43.0,18.0
322,ChIJz8mQnONoK4gRGbKpsIOFmnA20201118,2020-11-18,,Halton,Ontario,-22.0,-2.0,7.0,-58.0,-44.0,19.0
323,ChIJz8mQnONoK4gRGbKpsIOFmnA20201119,2020-11-19,,Halton,Ontario,-21.0,2.0,38.0,-57.0,-41.0,18.0
324,ChIJz8mQnONoK4gRGbKpsIOFmnA20201120,2020-11-20,,Halton,Ontario,-19.0,3.0,80.0,-50.0,-40.0,17.0
325,ChIJz8mQnONoK4gRGbKpsIOFmnA20201121,2020-11-21,,Halton,Ontario,-18.0,10.0,62.0,-28.0,-4.0,8.0
326,ChIJz8mQnONoK4gRGbKpsIOFmnA20201122,2020-11-22,,Halton,Ontario,-35.0,-14.0,-43.0,-37.0,-16.0,10.0
327,ChIJz8mQnONoK4gRGbKpsIOFmnA20201123,2020-11-23,,Halton,Ontario,-23.0,2.0,-2.0,-58.0,-44.0,19.0
328,ChIJz8mQnONoK4gRGbKpsIOFmnA20201124,2020-11-24,,Halton,Ontario,-21.0,2.0,3.0,-57.0,-43.0,18.0
329,ChIJz8mQnONoK4gRGbKpsIOFmnA20201125,2020-11-25,,Halton,Ontario,-19.0,0.0,-11.0,-56.0,-44.0,20.0
330,ChIJz8mQnONoK4gRGbKpsIOFmnA20201126,2020-11-26,,Halton,Ontario,-13.0,6.0,19.0,-53.0,-42.0,18.0
331,ChIJz8mQnONoK4gRGbKpsIOFmnA20201127,2020-11-27,,Halton,Ontario,-14.0,6.0,24.0,-49.0,-45.0,18.0
332,ChIJz8mQnONoK4gRGbKpsIOFmnA20201128,2020-11-28,,Halton,Ontario,-12.0,14.0,116.0,-19.0,-5.0,9.0
333,ChIJz8mQnONoK4gRGbKpsIOFmnA20201129,2020-11-29,,Halton,Ontario,-12.0,6.0,97.0,-20.0,-10.0,7.0
334,ChIJz8mQnONoK4gRGbKpsIOFmnA20201130,2020-11-30,,Halton,Ontario,-22.0,0.0,-32.0,-59.0,-45.0,19.0
335,ChIJz8mQnONoK4gRGbKpsIOFmnA20201201,2020-12-01,,Halton,Ontario,-31.0,-8.0,-1.0,-59.0,-46.0,20.0
336,ChIJz8mQnONoK4gRGbKpsIOFmnA20201202,2020-12-02,,Halton,Ontario,-18.0,3.0,8.0,-54.0,-44.0,19.0
337,ChIJz8mQnONoK4gRGbKpsIOFmnA20201203,2020-12-03,,Halton,Ontario,-16.0,6.0,17.0,-54.0,-41.0,19.0
338,ChIJz8mQnONoK4gRGbKpsIOFmnA20201204,2020-12-04,,Halton,Ontario,-20.0,2.0,1.0,-48.0,-40.0,19.0
339,ChIJz8mQnONoK4gRGbKpsIOFmnA20201205,2020-12-05,,Halton,Ontario,-14.0,13.0,70.0,-15.0,-5.0,9.0
340,ChIJz8mQnONoK4gRGbKpsIOFmnA20201206,2020-12-06,,Halton,Ontario,-15.0,6.0,41.0,-11.0,-12.0,8.0
341,ChIJz8mQnONoK4gRGbKpsIOFmnA20201207,2020-12-07,,Halton,Ontario,-20.0,4.0,16.0,-55.0,-43.0,18.0
342,ChIJz8mQnONoK4gRGbKpsIOFmnA20201208,2020-12-08,,Halton,Ontario,-21.0,3.0,25.0,-56.0,-42.0,18.0
343,ChIJz8mQnONoK4gRGbKpsIOFmnA20201209,2020-12-09,,Halton,Ontario,-18.0,2.0,1.0,-54.0,-43.0,19.0
344,ChIJz8mQnONoK4gRGbKpsIOFmnA20201210,2020-12-10,,Halton,Ontario,-15.0,8.0,39.0,-53.0,-42.0,18.0
345,ChIJz8mQnONoK4gRGbKpsIOFmnA20201211,2020-12-11,,Halton,Ontario,-15.0,9.0,60.0,-47.0,-41.0,18.0
346,ChIJz8mQnONoK4gRGbKpsIOFmnA20201212,2020-12-12,,Halton,Ontario,-19.0,8.0,0.0,-21.0,-8.0,11.0
347,ChIJz8mQnONoK4gRGbKpsIOFmnA20201213,2020-12-13,,Halton,Ontario,-12.0,10.0,40.0,-16.0,-11.0,8.0
348,ChIJz8mQnONoK4gRGbKpsIOFmnA20201214,2020-12-14,,Halton,Ontario,-17.0,9.0,15.0,-54.0,-44.0,18.0
349,ChIJz8mQnONoK4gRGbKpsIOFmnA20201215,2020-12-15,,Halton,Ontario,-16.0,12.0,14.0,-53.0,-43.0,18.0
350,ChIJz8mQnONoK4gRGbKpsIOFmnA20201216,2020-12-16,,Halton,Ontario,-15.0,6.0,-9.0,-56.0,-45.0,20.0
351,ChIJz8mQnONoK4gRGbKpsIOFmnA20201217,2020-12-17,,Halton,Ontario,-11.0,13.0,5.0,-51.0,-43.0,19.0
352,ChIJz8mQnONoK4gRGbKpsIOFmnA20201218,2020-12-18,,Halton,Ontario,-12.0,13.0,26.0,-47.0,-41.0,18.0
353,ChIJz8mQnONoK4gRGbKpsIOFmnA20201219,2020-12-19,,Halton,Ontario,-12.0,20.0,49.0,-15.0,-7.0,10.0
354,ChIJz8mQnONoK4gRGbKpsIOFmnA20201220,2020-12-20,,Halton,Ontario,-8.0,16.0,32.0,-8.0,-11.0,8.0
355,ChIJz8mQnONoK4gRGbKpsIOFmnA20201221,2020-12-21,,Halton,Ontario,3.0,40.0,51.0,-50.0,-52.0,18.0
356,ChIJz8mQnONoK4gRGbKpsIOFmnA20201222,2020-12-22,,Halton,Ontario,5.0,46.0,45.0,-50.0,-52.0,18.0
357,ChIJz8mQnONoK4gRGbKpsIOFmnA20201223,2020-12-23,,Halton,Ontario,15.0,63.0,71.0,-47.0,-54.0,18.0
358,ChIJz8mQnONoK4gRGbKpsIOFmnA20201224,2020-12-24,,Halton,Ontario,-14.0,46.0,3.0,-57.0,-68.0,24.0
359,ChIJz8mQnONoK4gRGbKpsIOFmnA20201225,2020-12-25,,Halton,Ontario,-87.0,-79.0,25.0,-85.0,-89.0,32.0
360,ChIJz8mQnONoK4gRGbKpsIOFmnA20201226,2020-12-26,,Halton,Ontario,-69.0,-48.0,52.0,-64.0,-47.0,16.0
361,ChIJz8mQnONoK4gRGbKpsIOFmnA20201227,2020-12-27,,Halton,Ontario,-54.0,-21.0,63.0,-53.0,-29.0,11.0
362,ChIJz8mQnONoK4gRGbKpsIOFmnA20201228,2020-12-28,,Halton,Ontario,-49.0,-8.0,43.0,-77.0,-77.0,29.0
363,ChIJz8mQnONoK4gRGbKpsIOFmnA20201229,2020-12-29,,Halton,Ontario,-42.0,2.0,94.0,-71.0,-66.0,25.0
364,ChIJz8mQnONoK4gRGbKpsIOFmnA20201230,2020-12-30,,Halton,Ontario,-40.0,8.0,-11.0,-72.0,-67.0,27.0
365,ChIJz8mQnONoK4gRGbKpsIOFmnA20201231,2020-12-31,,Halton,Ontario,-35.0,26.0,86.0,-73.0,-70.0,26.0
366,ChIJq4fryTA8K4gRoZoPr8z7Ds20200901,2020-09-01,,Peel,Ontario,-15.0,1.0,85.0,-55.0,-43.0,13.0
367,ChIJq4fryTA8K4gRoZoPr8z7Ds20200902,2020-09-02,,Peel,Ontario,-15.0,-1.0,71.0,-57.0,-44.0,13.0
368,ChIJq4fryTA8K4gRoZoPr8z7Ds20200903,2020-09-03,,Peel,Ontario,-13.0,2.0,88.0,-54.0,-43.0,12.0
369,ChIJq4fryTA8K4gRoZoPr8z7Ds20200904,2020-09-04,,Peel,Ontario,-14.0,-1.0,81.0,-54.0,-44.0,12.0
370,ChIJq4fryTA8K4gRoZoPr8z7Ds20200905,2020-09-05,,Peel,Ontario,-20.0,-6.0,90.0,-53.0,-10.0,1.0
371,ChIJq4fryTA8K4gRoZoPr8z7Ds20200906,2020-09-06,,Peel,Ontario,-10.0,-3.0,140.0,-55.0,-12.0,-2.0
372,ChIJq4fryTA8K4gRoZoPr8z7Ds20200907,2020-09-07,,Peel,Ontario,-43.0,-41.0,78.0,-71.0,-82.0,23.0
373,ChIJq4fryTA8K4gRoZoPr8z7Ds20200908,2020-09-08,,Peel,Ontario,-13.0,9.0,32.0,-55.0,-45.0,13.0
374,ChIJq4fryTA8K4gRoZoPr8z7Ds20200909,2020-09-09,,Peel,Ontario,-17.0,-2.0,45.0,-57.0,-44.0,13.0
375,ChIJq4fryTA8K4gRoZoPr8z7Ds20200910,2020-09-10,,Peel,Ontario,-15.0,2.0,56.0,-56.0,-43.0,13.0
376,ChIJq4fryTA8K4gRoZoPr8z7Ds20200911,2020-09-11,,Peel,Ontario,-17.0,-6.0,70.0,-55.0,-41.0,12.0
377,ChIJq4fryTA8K4gRoZoPr8z7Ds20200912,2020-09-12,,Peel,Ontario,-16.0,-4.0,120.0,-49.0,-2.0,3.0
378,ChIJq4fryTA8K4gRoZoPr8z7Ds20200913,2020-09-13,,Peel,Ontario,-16.0,-7.0,95.0,-55.0,-6.0,3.0
379,ChIJq4fryTA8K4gRoZoPr8z7Ds20200914,2020-09-14,,Peel,Ontario,-18.0,-6.0,65.0,-57.0,-41.0,14.0
380,ChIJq4fryTA8K4gRoZoPr8z7Ds20200915,2020-09-15,,Peel,Ontario,-17.0,-3.0,63.0,-56.0,-39.0,13.0
381,ChIJq4fryTA8K4gRoZoPr8z7Ds20200916,2020-09-16,,Peel,Ontario,-17.0,-4.0,77.0,-57.0,-41.0,13.0
382,ChIJq4fryTA8K4gRoZoPr8z7Ds20200917,2020-09-17,,Peel,Ontario,-16.0,-2.0,66.0,-55.0,-40.0,13.0
383,ChIJq4fryTA8K4gRoZoPr8z7Ds20200918,2020-09-18,,Peel,Ontario,-18.0,-8.0,46.0,-55.0,-39.0,13.0
384,ChIJq4fryTA8K4gRoZoPr8z7Ds20200919,2020-09-19,,Peel,Ontario,-17.0,-5.0,83.0,-52.0,-2.0,4.0
385,ChIJq4fryTA8K4gRoZoPr8z7Ds20200920,2020-09-20,,Peel,Ontario,-16.0,-7.0,99.0,-56.0,-4.0,2.0
386,ChIJq4fryTA8K4gRoZoPr8z7Ds20200921,2020-09-21,,Peel,Ontario,-20.0,-8.0,56.0,-58.0,-42.0,14.0
387,ChIJq4fryTA8K4gRoZoPr8z7Ds20200922,2020-09-22,,Peel,Ontario,-20.0,-4.0,55.0,-57.0,-40.0,13.0
388,ChIJq4fryTA8K4gRoZoPr8z7Ds20200923,2020-09-23,,Peel,Ontario,-20.0,-4.0,68.0,-59.0,-40.0,14.0
389,ChIJq4fryTA8K4gRoZoPr8z7Ds20200924,2020-09-24,,Peel,Ontario,-19.0,-3.0,42.0,-58.0,-40.0,14.0
390,ChIJq4fryTA8K4gRoZoPr8z7Ds20200925,2020-09-25,,Peel,Ontario,-20.0,-8.0,57.0,-57.0,-39.0,13.0
391,ChIJq4fryTA8K4gRoZoPr8z7Ds20200926,2020-09-26,,Peel,Ontario,-18.0,-5.0,106.0,-53.0,1.0,3.0
392,ChIJq4fryTA8K4gRoZoPr8z7Ds20200927,2020-09-27,,Peel,Ontario,-16.0,-7.0,110.0,-57.0,-3.0,2.0
393,ChIJq4fryTA8K4gRoZoPr8z7Ds20200928,2020-09-28,,Peel,Ontario,-23.0,-8.0,43.0,-59.0,-41.0,14.0
394,ChIJq4fryTA8K4gRoZoPr8z7Ds20200929,2020-09-29,,Peel,Ontario,-21.0,-3.0,35.0,-58.0,-39.0,14.0
395,ChIJq4fryTA8K4gRoZoPr8z7Ds20200930,2020-09-30,,Peel,Ontario,-21.0,-5.0,9.0,-59.0,-40.0,14.0
396,ChIJq4fryTA8K4gRoZoPr8z7Ds20201001,2020-10-01,,Peel,Ontario,-18.0,2.0,28.0,-57.0,-38.0,14.0
397,ChIJq4fryTA8K4gRoZoPr8z7Ds20201002,2020-10-02,,Peel,Ontario,-21.0,-8.0,13.0,-57.0,-38.0,14.0
398,ChIJq4fryTA8K4gRoZoPr8z7Ds20201003,2020-10-03,,Peel,Ontario,-19.0,-6.0,59.0,-53.0,-2.0,5.0
399,ChIJq4fryTA8K4gRoZoPr8z7Ds20201004,2020-10-04,,Peel,Ontario,-22.0,-10.0,-14.0,-60.0,-8.0,5.0
400,ChIJq4fryTA8K4gRoZoPr8z7Ds20201005,2020-10-05,,Peel,Ontario,-21.0,-6.0,34.0,-59.0,-41.0,14.0
401,ChIJq4fryTA8K4gRoZoPr8z7Ds20201006,2020-10-06,,Peel,Ontario,-21.0,-2.0,39.0,-58.0,-39.0,14.0
402,ChIJq4fryTA8K4gRoZoPr8z7Ds20201007,2020-10-07,,Peel,Ontario,-22.0,-5.0,14.0,-61.0,-40.0,15.0
403,ChIJq4fryTA8K4gRoZoPr8z7Ds20201008,2020-10-08,,Peel,Ontario,-19.0,2.0,24.0,-57.0,-39.0,14.0
404,ChIJq4fryTA8K4gRoZoPr8z7Ds20201009,2020-10-09,,Peel,Ontario,-18.0,3.0,46.0,-55.0,-39.0,13.0
405,ChIJq4fryTA8K4gRoZoPr8z7Ds20201010,2020-10-10,,Peel,Ontario,-24.0,-1.0,70.0,-53.0,-5.0,5.0
406,ChIJq4fryTA8K4gRoZoPr8z7Ds20201011,2020-10-11,,Peel,Ontario,-22.0,0.0,51.0,-60.0,-11.0,3.0
407,ChIJq4fryTA8K4gRoZoPr8z7Ds20201012,2020-10-12,,Peel,Ontario,-57.0,-47.0,65.0,-74.0,-82.0,27.0
408,ChIJq4fryTA8K4gRoZoPr8z7Ds20201013,2020-10-13,,Peel,Ontario,-24.0,1.0,46.0,-57.0,-40.0,14.0
409,ChIJq4fryTA8K4gRoZoPr8z7Ds20201014,2020-10-14,,Peel,Ontario,-25.0,-5.0,35.0,-59.0,-40.0,15.0
410,ChIJq4fryTA8K4gRoZoPr8z7Ds20201015,2020-10-15,,Peel,Ontario,-27.0,-8.0,-20.0,-60.0,-40.0,16.0
411,ChIJq4fryTA8K4gRoZoPr8z7Ds20201016,2020-10-16,,Peel,Ontario,-24.0,-6.0,28.0,-57.0,-38.0,15.0
412,ChIJq4fryTA8K4gRoZoPr8z7Ds20201017,2020-10-17,,Peel,Ontario,-23.0,-4.0,75.0,-53.0,-2.0,6.0
413,ChIJq4fryTA8K4gRoZoPr8z7Ds20201018,2020-10-18,,Peel,Ontario,-26.0,-9.0,27.0,-59.0,-9.0,6.0
414,ChIJq4fryTA8K4gRoZoPr8z7Ds20201019,2020-10-19,,Peel,Ontario,-28.0,-12.0,-12.0,-61.0,-42.0,16.0
415,ChIJq4fryTA8K4gRoZoPr8z7Ds20201020,2020-10-20,,Peel,Ontario,-25.0,-3.0,15.0,-59.0,-39.0,15.0
416,ChIJq4fryTA8K4gRoZoPr8z7Ds20201021,2020-10-21,,Peel,Ontario,-26.0,-6.0,11.0,-61.0,-40.0,16.0
417,ChIJq4fryTA8K4gRoZoPr8z7Ds20201022,2020-10-22,,Peel,Ontario,-25.0,-3.0,4.0,-58.0,-39.0,16.0
418,ChIJq4fryTA8K4gRoZoPr8z7Ds20201023,2020-10-23,,Peel,Ontario,-26.0,-9.0,60.0,-56.0,-38.0,15.0
419,ChIJq4fryTA8K4gRoZoPr8z7Ds20201024,2020-10-24,,Peel,Ontario,-24.0,-4.0,30.0,-54.0,-3.0,7.0
420,ChIJq4fryTA8K4gRoZoPr8z7Ds20201025,2020-10-25,,Peel,Ontario,-24.0,-8.0,20.0,-58.0,-9.0,5.0
421,ChIJq4fryTA8K4gRoZoPr8z7Ds20201026,2020-10-26,,Peel,Ontario,-27.0,-10.0,2.0,-60.0,-41.0,16.0
422,ChIJq4fryTA8K4gRoZoPr8z7Ds20201027,2020-10-27,,Peel,Ontario,-29.0,-9.0,-16.0,-60.0,-39.0,15.0
423,ChIJq4fryTA8K4gRoZoPr8z7Ds20201028,2020-10-28,,Peel,Ontario,-24.0,-4.0,21.0,-58.0,-39.0,15.0
424,ChIJq4fryTA8K4gRoZoPr8z7Ds20201029,2020-10-29,,Peel,Ontario,-24.0,-3.0,-10.0,-59.0,-39.0,15.0
425,ChIJq4fryTA8K4gRoZoPr8z7Ds20201030,2020-10-30,,Peel,Ontario,-25.0,-7.0,-11.0,-57.0,-38.0,15.0
426,ChIJq4fryTA8K4gRoZoPr8z7Ds20201031,2020-10-31,,Peel,Ontario,-22.0,-2.0,23.0,-52.0,-2.0,6.0
427,ChIJq4fryTA8K4gRoZoPr8z7Ds20201101,2020-11-01,,Peel,Ontario,-27.0,-9.0,-26.0,-59.0,-11.0,6.0
428,ChIJq4fryTA8K4gRoZoPr8z7Ds20201102,2020-11-02,,Peel,Ontario,-28.0,-11.0,-21.0,-60.0,-41.0,16.0
429,ChIJq4fryTA8K4gRoZoPr8z7Ds20201103,2020-11-03,,Peel,Ontario,-27.0,-6.0,-13.0,-60.0,-39.0,16.0
430,ChIJq4fryTA8K4gRoZoPr8z7Ds20201104,2020-11-04,,Peel,Ontario,-26.0,-8.0,31.0,-59.0,-39.0,15.0
431,ChIJq4fryTA8K4gRoZoPr8z7Ds20201105,2020-11-05,,Peel,Ontario,-25.0,-6.0,18.0,-58.0,-38.0,15.0
432,ChIJq4fryTA8K4gRoZoPr8z7Ds20201106,2020-11-06,,Peel,Ontario,-25.0,-9.0,39.0,-57.0,-38.0,15.0
433,ChIJq4fryTA8K4gRoZoPr8z7Ds20201107,2020-11-07,,Peel,Ontario,-20.0,-5.0,86.0,-51.0,-1.0,5.0
434,ChIJq4fryTA8K4gRoZoPr8z7Ds20201108,2020-11-08,,Peel,Ontario,-19.0,-8.0,97.0,-56.0,-6.0,4.0
435,ChIJq4fryTA8K4gRoZoPr8z7Ds20201109,2020-11-09,,Peel,Ontario,-26.0,-11.0,33.0,-60.0,-40.0,15.0
436,ChIJq4fryTA8K4gRoZoPr8z7Ds20201110,2020-11-10,,Peel,Ontario,-24.0,-4.0,46.0,-58.0,-38.0,15.0
437,ChIJq4fryTA8K4gRoZoPr8z7Ds20201111,2020-11-11,,Peel,Ontario,-23.0,-3.0,16.0,-61.0,-41.0,16.0
438,ChIJq4fryTA8K4gRoZoPr8z7Ds20201112,2020-11-12,,Peel,Ontario,-23.0,-1.0,8.0,-60.0,-39.0,16.0
