Mobility_surrogate_key,Mobility_key,Date,Metro_area,Subregion,Province,Retail_and_recreation,Grocery_and_pharmacy,Park,Transit_stations,Workplaces,Residential
439,ChIJq4fryTA8K4gRoZoPr8z7Ds20201113,2020-11-13,,Peel,Ontario,-23.0,-5.0,-9.0,-60.0,-40.0,17.0
440,ChIJq4fryTA8K4gRoZoPr8z7Ds20201114,2020-11-14,,Peel,Ontario,-23.0,-1.0,22.0,-54.0,-7.0,8.0
441,ChIJq4fryTA8K4gRoZoPr8z7Ds20201115,2020-11-15,,Peel,Ontario,-34.0,-21.0,-40.0,-65.0,-14.0,8.0
442,ChIJq4fryTA8K4gRoZoPr8z7Ds20201116,2020-11-16,,Peel,Ontario,-29.0,-13.0,-20.0,-63.0,-43.0,17.0
443,ChIJq4fryTA8K4gRoZoPr8z7Ds20201117,2020-11-17,,Peel,Ontario,-30.0,-11.0,-25.0,-62.0,-40.0,17.0
444,ChIJq4fryTA8K4gRoZoPr8z7Ds20201118,2020-11-18,,Peel,Ontario,-28.0,-11.0,-22.0,-64.0,-40.0,17.0
445,ChIJq4fryTA8K4gRoZoPr8z7Ds20201119,2020-11-19,,Peel,Ontario,-24.0,-5.0,-8.0,-61.0,-40.0,16.0
446,ChIJq4fryTA8K4gRoZoPr8z7Ds20201120,2020-11-20,,Peel,Ontario,-23.0,-5.0,22.0,-59.0,-39.0,16.0
447,ChIJq4fryTA8K4gRoZoPr8z7Ds20201121,2020-11-21,,Peel,Ontario,-20.0,0.0,0.0,-55.0,-2.0,7.0
448,ChIJq4fryTA8K4gRoZoPr8z7Ds20201122,2020-11-22,,Peel,Ontario,-35.0,-26.0,-39.0,-64.0,-13.0,8.0
449,ChIJq4fryTA8K4gRoZoPr8z7Ds20201123,2020-11-23,,Peel,Ontario,-40.0,-21.0,-29.0,-66.0,-44.0,19.0
450,ChIJq4fryTA8K4gRoZoPr8z7Ds20201124,2020-11-24,,Peel,Ontario,-38.0,-15.0,-28.0,-65.0,-42.0,18.0
451,ChIJq4fryTA8K4gRoZoPr8z7Ds20201125,2020-11-25,,Peel,Ontario,-37.0,-18.0,-32.0,-66.0,-42.0,18.0
452,ChIJq4fryTA8K4gRoZoPr8z7Ds20201126,2020-11-26,,Peel,Ontario,-32.0,-8.0,-13.0,-64.0,-42.0,17.0
453,ChIJq4fryTA8K4gRoZoPr8z7Ds20201127,2020-11-27,,Peel,Ontario,-33.0,-14.0,-12.0,-62.0,-41.0,18.0
454,ChIJq4fryTA8K4gRoZoPr8z7Ds20201128,2020-11-28,,Peel,Ontario,-35.0,-13.0,13.0,-58.0,-8.0,9.0
455,ChIJq4fryTA8K4gRoZoPr8z7Ds20201129,2020-11-29,,Peel,Ontario,-36.0,-17.0,28.0,-63.0,-15.0,7.0
456,ChIJq4fryTA8K4gRoZoPr8z7Ds20201130,2020-11-30,,Peel,Ontario,-36.0,-19.0,-42.0,-66.0,-44.0,18.0
457,ChIJq4fryTA8K4gRoZoPr8z7Ds20201201,2020-12-01,,Peel,Ontario,-43.0,-24.0,-37.0,-65.0,-45.0,20.0
458,ChIJq4fryTA8K4gRoZoPr8z7Ds20201202,2020-12-02,,Peel,Ontario,-34.0,-11.0,-20.0,-64.0,-42.0,18.0
459,ChIJq4fryTA8K4gRoZoPr8z7Ds20201203,2020-12-03,,Peel,Ontario,-33.0,-7.0,-21.0,-63.0,-41.0,18.0
460,ChIJq4fryTA8K4gRoZoPr8z7Ds20201204,2020-12-04,,Peel,Ontario,-36.0,-17.0,-28.0,-63.0,-41.0,19.0
461,ChIJq4fryTA8K4gRoZoPr8z7Ds20201205,2020-12-05,,Peel,Ontario,-35.0,-12.0,-15.0,-58.0,-8.0,10.0
462,ChIJq4fryTA8K4gRoZoPr8z7Ds20201206,2020-12-06,,Peel,Ontario,-38.0,-17.0,-5.0,-64.0,-16.0,8.0
463,ChIJq4fryTA8K4gRoZoPr8z7Ds20201207,2020-12-07,,Peel,Ontario,-36.0,-17.0,-24.0,-65.0,-44.0,18.0
464,ChIJq4fryTA8K4gRoZoPr8z7Ds20201208,2020-12-08,,Peel,Ontario,-35.0,-12.0,-22.0,-64.0,-41.0,17.0
465,ChIJq4fryTA8K4gRoZoPr8z7Ds20201209,2020-12-09,,Peel,Ontario,-37.0,-14.0,-29.0,-65.0,-42.0,18.0
466,ChIJq4fryTA8K4gRoZoPr8z7Ds20201210,2020-12-10,,Peel,Ontario,-34.0,-8.0,-15.0,-64.0,-41.0,17.0
467,ChIJq4fryTA8K4gRoZoPr8z7Ds20201211,2020-12-11,,Peel,Ontario,-34.0,-13.0,-3.0,-63.0,-41.0,18.0
468,ChIJq4fryTA8K4gRoZoPr8z7Ds20201212,2020-12-12,,Peel,Ontario,-39.0,-16.0,-33.0,-61.0,-9.0,11.0
469,ChIJq4fryTA8K4gRoZoPr8z7Ds20201213,2020-12-13,,Peel,Ontario,-37.0,-14.0,-11.0,-64.0,-16.0,8.0
470,ChIJq4fryTA8K4gRoZoPr8z7Ds20201214,2020-12-14,,Peel,Ontario,-36.0,-15.0,-28.0,-66.0,-44.0,18.0
471,ChIJq4fryTA8K4gRoZoPr8z7Ds20201215,2020-12-15,,Peel,Ontario,-34.0,-8.0,-26.0,-64.0,-42.0,17.0
472,ChIJq4fryTA8K4gRoZoPr8z7Ds20201216,2020-12-16,,Peel,Ontario,-36.0,-14.0,-38.0,-67.0,-43.0,19.0
473,ChIJq4fryTA8K4gRoZoPr8z7Ds20201217,2020-12-17,,Peel,Ontario,-32.0,-4.0,-29.0,-63.0,-42.0,18.0
474,ChIJq4fryTA8K4gRoZoPr8z7Ds20201218,2020-12-18,,Peel,Ontario,-32.0,-9.0,-15.0,-62.0,-41.0,18.0
475,ChIJq4fryTA8K4gRoZoPr8z7Ds20201219,2020-12-19,,Peel,Ontario,-36.0,-10.0,-19.0,-56.0,-10.0,10.0
476,ChIJq4fryTA8K4gRoZoPr8z7Ds20201220,2020-12-20,,Peel,Ontario,-35.0,-12.0,-10.0,-61.0,-15.0,7.0
477,ChIJq4fryTA8K4gRoZoPr8z7Ds20201221,2020-12-21,,Peel,Ontario,-25.0,3.0,-9.0,-64.0,-49.0,18.0
478,ChIJq4fryTA8K4gRoZoPr8z7Ds20201222,2020-12-22,,Peel,Ontario,-22.0,16.0,-15.0,-63.0,-48.0,17.0
479,ChIJq4fryTA8K4gRoZoPr8z7Ds20201223,2020-12-23,,Peel,Ontario,-15.0,31.0,0.0,-63.0,-49.0,17.0
480,ChIJq4fryTA8K4gRoZoPr8z7Ds20201224,2020-12-24,,Peel,Ontario,-22.0,35.0,-18.0,-68.0,-64.0,23.0
481,ChIJq4fryTA8K4gRoZoPr8z7Ds20201225,2020-12-25,,Peel,Ontario,-80.0,-73.0,-19.0,-84.0,-88.0,35.0
482,ChIJq4fryTA8K4gRoZoPr8z7Ds20201226,2020-12-26,,Peel,Ontario,-59.0,-44.0,-18.0,-69.0,-44.0,16.0
483,ChIJq4fryTA8K4gRoZoPr8z7Ds20201227,2020-12-27,,Peel,Ontario,-47.0,-28.0,3.0,-66.0,-26.0,10.0
484,ChIJq4fryTA8K4gRoZoPr8z7Ds20201228,2020-12-28,,Peel,Ontario,-40.0,-12.0,-18.0,-74.0,-73.0,28.0
485,ChIJq4fryTA8K4gRoZoPr8z7Ds20201229,2020-12-29,,Peel,Ontario,-34.0,-1.0,-4.0,-68.0,-58.0,23.0
486,ChIJq4fryTA8K4gRoZoPr8z7Ds20201230,2020-12-30,,Peel,Ontario,-32.0,3.0,-33.0,-70.0,-59.0,24.0
487,ChIJq4fryTA8K4gRoZoPr8z7Ds20201231,2020-12-31,,Peel,Ontario,-22.0,26.0,5.0,-70.0,-65.0,24.0
488,ChIJeabS5K7NKogRZIooarTPjRA20200901,2020-09-01,,York,Ontario,-14.0,4.0,0,-49.0,-49.0,15.0
489,ChIJeabS5K7NKogRZIooarTPjRA20200902,2020-09-02,,York,Ontario,-11.0,4.0,0,-52.0,-50.0,16.0
490,ChIJeabS5K7NKogRZIooarTPjRA20200903,2020-09-03,,York,Ontario,-11.0,7.0,0,-49.0,-48.0,15.0
491,ChIJeabS5K7NKogRZIooarTPjRA20200904,2020-09-04,,York,Ontario,-13.0,6.0,0,-45.0,-47.0,13.0
492,ChIJeabS5K7NKogRZIooarTPjRA20200905,2020-09-05,,York,Ontario,-20.0,0.0,0,-24.0,-11.0,2.0
493,ChIJeabS5K7NKogRZIooarTPjRA20200906,2020-09-06,,York,Ontario,-14.0,-1.0,0,-30.0,-9.0,0.0
494,ChIJeabS5K7NKogRZIooarTPjRA20200907,2020-09-07,,York,Ontario,-30.0,-21.0,0,-69.0,-83.0,23.0
495,ChIJeabS5K7NKogRZIooarTPjRA20200908,2020-09-08,,York,Ontario,-14.0,9.0,0,-52.0,-50.0,16.0
496,ChIJeabS5K7NKogRZIooarTPjRA20200909,2020-09-09,,York,Ontario,-13.0,4.0,0,-53.0,-49.0,16.0
497,ChIJeabS5K7NKogRZIooarTPjRA20200910,2020-09-10,,York,Ontario,-13.0,5.0,0,-50.0,-48.0,16.0
498,ChIJeabS5K7NKogRZIooarTPjRA20200911,2020-09-11,,York,Ontario,-16.0,2.0,163.0,-46.0,-45.0,15.0
499,ChIJeabS5K7NKogRZIooarTPjRA20200912,2020-09-12,,York,Ontario,-16.0,3.0,281.0,-21.0,-3.0,4.0
500,ChIJeabS5K7NKogRZIooarTPjRA20200913,2020-09-13,,York,Ontario,-18.0,-1.0,194.0,-31.0,-4.0,5.0
501,ChIJeabS5K7NKogRZIooarTPjRA20200914,2020-09-14,,York,Ontario,-13.0,1.0,178.0,-52.0,-45.0,15.0
502,ChIJeabS5K7NKogRZIooarTPjRA20200915,2020-09-15,,York,Ontario,-15.0,3.0,151.0,-51.0,-45.0,16.0
503,ChIJeabS5K7NKogRZIooarTPjRA20200916,2020-09-16,,York,Ontario,-14.0,0.0,175.0,-49.0,-46.0,16.0
504,ChIJeabS5K7NKogRZIooarTPjRA20200917,2020-09-17,,York,Ontario,-16.0,5.0,157.0,-50.0,-45.0,16.0
505,ChIJeabS5K7NKogRZIooarTPjRA20200918,2020-09-18,,York,Ontario,-18.0,1.0,119.0,-48.0,-43.0,15.0
506,ChIJeabS5K7NKogRZIooarTPjRA20200919,2020-09-19,,York,Ontario,-18.0,4.0,230.0,-27.0,-3.0,5.0
507,ChIJeabS5K7NKogRZIooarTPjRA20200920,2020-09-20,,York,Ontario,-18.0,-1.0,242.0,-31.0,-3.0,4.0
508,ChIJeabS5K7NKogRZIooarTPjRA20200921,2020-09-21,,York,Ontario,-16.0,0.0,169.0,-51.0,-46.0,16.0
509,ChIJeabS5K7NKogRZIooarTPjRA20200922,2020-09-22,,York,Ontario,-19.0,3.0,153.0,-51.0,-46.0,16.0
510,ChIJeabS5K7NKogRZIooarTPjRA20200923,2020-09-23,,York,Ontario,-17.0,3.0,159.0,-51.0,-45.0,16.0
511,ChIJeabS5K7NKogRZIooarTPjRA20200924,2020-09-24,,York,Ontario,-19.0,4.0,126.0,-52.0,-44.0,16.0
512,ChIJeabS5K7NKogRZIooarTPjRA20200925,2020-09-25,,York,Ontario,-20.0,2.0,139.0,-49.0,-41.0,15.0
513,ChIJeabS5K7NKogRZIooarTPjRA20200926,2020-09-26,,York,Ontario,-19.0,5.0,268.0,-27.0,0.0,4.0
514,ChIJeabS5K7NKogRZIooarTPjRA20200927,2020-09-27,,York,Ontario,-19.0,1.0,239.0,-34.0,-1.0,3.0
515,ChIJeabS5K7NKogRZIooarTPjRA20200928,2020-09-28,,York,Ontario,-21.0,-1.0,157.0,-54.0,-46.0,16.0
516,ChIJeabS5K7NKogRZIooarTPjRA20200929,2020-09-29,,York,Ontario,-20.0,6.0,107.0,-53.0,-44.0,16.0
517,ChIJeabS5K7NKogRZIooarTPjRA20200930,2020-09-30,,York,Ontario,-19.0,3.0,45.0,-56.0,-45.0,17.0
518,ChIJeabS5K7NKogRZIooarTPjRA20201001,2020-10-01,,York,Ontario,-17.0,11.0,110.0,-53.0,-42.0,16.0
519,ChIJeabS5K7NKogRZIooarTPjRA20201002,2020-10-02,,York,Ontario,-22.0,1.0,83.0,-50.0,-41.0,17.0
520,ChIJeabS5K7NKogRZIooarTPjRA20201003,2020-10-03,,York,Ontario,-21.0,2.0,211.0,-30.0,-3.0,6.0
521,ChIJeabS5K7NKogRZIooarTPjRA20201004,2020-10-04,,York,Ontario,-26.0,-4.0,24.0,-45.0,-9.0,7.0
522,ChIJeabS5K7NKogRZIooarTPjRA20201005,2020-10-05,,York,Ontario,-19.0,0.0,141.0,-53.0,-44.0,16.0
523,ChIJeabS5K7NKogRZIooarTPjRA20201006,2020-10-06,,York,Ontario,-21.0,5.0,115.0,-54.0,-45.0,17.0
524,ChIJeabS5K7NKogRZIooarTPjRA20201007,2020-10-07,,York,Ontario,-20.0,2.0,59.0,-57.0,-45.0,18.0
525,ChIJeabS5K7NKogRZIooarTPjRA20201008,2020-10-08,,York,Ontario,-19.0,9.0,85.0,-54.0,-43.0,17.0
526,ChIJeabS5K7NKogRZIooarTPjRA20201009,2020-10-09,,York,Ontario,-19.0,13.0,122.0,-50.0,-42.0,15.0
527,ChIJeabS5K7NKogRZIooarTPjRA20201010,2020-10-10,,York,Ontario,-23.0,9.0,213.0,-33.0,-5.0,6.0
528,ChIJeabS5K7NKogRZIooarTPjRA20201011,2020-10-11,,York,Ontario,-23.0,6.0,204.0,-40.0,-7.0,4.0
529,ChIJeabS5K7NKogRZIooarTPjRA20201012,2020-10-12,,York,Ontario,-45.0,-35.0,201.0,-73.0,-83.0,26.0
530,ChIJeabS5K7NKogRZIooarTPjRA20201013,2020-10-13,,York,Ontario,-21.0,8.0,140.0,-55.0,-45.0,17.0
531,ChIJeabS5K7NKogRZIooarTPjRA20201014,2020-10-14,,York,Ontario,-18.0,5.0,128.0,-55.0,-44.0,18.0
532,ChIJeabS5K7NKogRZIooarTPjRA20201015,2020-10-15,,York,Ontario,-23.0,-1.0,13.0,-59.0,-44.0,19.0
533,ChIJeabS5K7NKogRZIooarTPjRA20201016,2020-10-16,,York,Ontario,-19.0,4.0,97.0,-52.0,-40.0,17.0
534,ChIJeabS5K7NKogRZIooarTPjRA20201017,2020-10-17,,York,Ontario,-17.0,8.0,253.0,-33.0,-1.0,6.0
535,ChIJeabS5K7NKogRZIooarTPjRA20201018,2020-10-18,,York,Ontario,-20.0,-1.0,104.0,-47.0,-5.0,7.0
536,ChIJeabS5K7NKogRZIooarTPjRA20201019,2020-10-19,,York,Ontario,-27.0,-4.0,47.0,-58.0,-45.0,18.0
537,ChIJeabS5K7NKogRZIooarTPjRA20201020,2020-10-20,,York,Ontario,-26.0,3.0,91.0,-57.0,-45.0,18.0
538,ChIJeabS5K7NKogRZIooarTPjRA20201021,2020-10-21,,York,Ontario,-26.0,0.0,72.0,-59.0,-45.0,19.0
539,ChIJeabS5K7NKogRZIooarTPjRA20201022,2020-10-22,,York,Ontario,-26.0,2.0,59.0,-57.0,-43.0,19.0
540,ChIJeabS5K7NKogRZIooarTPjRA20201023,2020-10-23,,York,Ontario,-27.0,0.0,160.0,-51.0,-41.0,17.0
541,ChIJeabS5K7NKogRZIooarTPjRA20201024,2020-10-24,,York,Ontario,-27.0,5.0,142.0,-38.0,-5.0,8.0
542,ChIJeabS5K7NKogRZIooarTPjRA20201025,2020-10-25,,York,Ontario,-29.0,-1.0,127.0,-45.0,-8.0,7.0
543,ChIJeabS5K7NKogRZIooarTPjRA20201026,2020-10-26,,York,Ontario,-26.0,-2.0,62.0,-58.0,-44.0,18.0
544,ChIJeabS5K7NKogRZIooarTPjRA20201027,2020-10-27,,York,Ontario,-30.0,-2.0,15.0,-58.0,-44.0,19.0
545,ChIJeabS5K7NKogRZIooarTPjRA20201028,2020-10-28,,York,Ontario,-23.0,4.0,92.0,-56.0,-44.0,18.0
546,ChIJeabS5K7NKogRZIooarTPjRA20201029,2020-10-29,,York,Ontario,-25.0,4.0,34.0,-58.0,-43.0,19.0
547,ChIJeabS5K7NKogRZIooarTPjRA20201030,2020-10-30,,York,Ontario,-27.0,3.0,22.0,-55.0,-41.0,18.0
548,ChIJeabS5K7NKogRZIooarTPjRA20201031,2020-10-31,,York,Ontario,-26.0,9.0,138.0,-33.0,-5.0,7.0
549,ChIJeabS5K7NKogRZIooarTPjRA20201101,2020-11-01,,York,Ontario,-32.0,-3.0,-2.0,-52.0,-12.0,9.0
550,ChIJeabS5K7NKogRZIooarTPjRA20201102,2020-11-02,,York,Ontario,-28.0,-6.0,13.0,-60.0,-44.0,19.0
551,ChIJeabS5K7NKogRZIooarTPjRA20201103,2020-11-03,,York,Ontario,-29.0,0.0,31.0,-59.0,-45.0,19.0
552,ChIJeabS5K7NKogRZIooarTPjRA20201104,2020-11-04,,York,Ontario,-25.0,0.0,107.0,-56.0,-44.0,18.0
553,ChIJeabS5K7NKogRZIooarTPjRA20201105,2020-11-05,,York,Ontario,-26.0,1.0,88.0,-57.0,-42.0,18.0
554,ChIJeabS5K7NKogRZIooarTPjRA20201106,2020-11-06,,York,Ontario,-27.0,0.0,114.0,-55.0,-40.0,18.0
555,ChIJeabS5K7NKogRZIooarTPjRA20201107,2020-11-07,,York,Ontario,-20.0,3.0,265.0,-35.0,-2.0,6.0
556,ChIJeabS5K7NKogRZIooarTPjRA20201108,2020-11-08,,York,Ontario,-21.0,0.0,268.0,-41.0,-5.0,5.0
557,ChIJeabS5K7NKogRZIooarTPjRA20201109,2020-11-09,,York,Ontario,-21.0,-2.0,140.0,-56.0,-43.0,17.0
558,ChIJeabS5K7NKogRZIooarTPjRA20201110,2020-11-10,,York,Ontario,-22.0,2.0,143.0,-56.0,-43.0,17.0
559,ChIJeabS5K7NKogRZIooarTPjRA20201111,2020-11-11,,York,Ontario,-17.0,4.0,88.0,-58.0,-45.0,18.0
560,ChIJeabS5K7NKogRZIooarTPjRA20201112,2020-11-12,,York,Ontario,-22.0,4.0,70.0,-58.0,-42.0,18.0
561,ChIJeabS5K7NKogRZIooarTPjRA20201113,2020-11-13,,York,Ontario,-23.0,0.0,38.0,-57.0,-43.0,19.0
562,ChIJeabS5K7NKogRZIooarTPjRA20201114,2020-11-14,,York,Ontario,-22.0,4.0,140.0,-41.0,-3.0,8.0
563,ChIJeabS5K7NKogRZIooarTPjRA20201115,2020-11-15,,York,Ontario,-33.0,-13.0,-20.0,-57.0,-12.0,10.0
564,ChIJeabS5K7NKogRZIooarTPjRA20201116,2020-11-16,,York,Ontario,-25.0,-5.0,18.0,-62.0,-44.0,19.0
565,ChIJeabS5K7NKogRZIooarTPjRA20201117,2020-11-17,,York,Ontario,-28.0,-4.0,13.0,-62.0,-44.0,20.0
566,ChIJeabS5K7NKogRZIooarTPjRA20201118,2020-11-18,,York,Ontario,-26.0,-3.0,10.0,-61.0,-45.0,20.0
567,ChIJeabS5K7NKogRZIooarTPjRA20201119,2020-11-19,,York,Ontario,-23.0,2.0,49.0,-60.0,-42.0,19.0
568,ChIJeabS5K7NKogRZIooarTPjRA20201120,2020-11-20,,York,Ontario,-22.0,2.0,89.0,-56.0,-41.0,18.0
569,ChIJeabS5K7NKogRZIooarTPjRA20201121,2020-11-21,,York,Ontario,-22.0,7.0,66.0,-42.0,-4.0,9.0
570,ChIJeabS5K7NKogRZIooarTPjRA20201122,2020-11-22,,York,Ontario,-39.0,-21.0,2.0,-57.0,-16.0,11.0
571,ChIJeabS5K7NKogRZIooarTPjRA20201123,2020-11-23,,York,Ontario,-24.0,-5.0,21.0,-62.0,-46.0,20.0
572,ChIJeabS5K7NKogRZIooarTPjRA20201124,2020-11-24,,York,Ontario,-24.0,-1.0,7.0,-63.0,-45.0,20.0
573,ChIJeabS5K7NKogRZIooarTPjRA20201125,2020-11-25,,York,Ontario,-22.0,-2.0,1.0,-62.0,-45.0,21.0
574,ChIJeabS5K7NKogRZIooarTPjRA20201126,2020-11-26,,York,Ontario,-19.0,6.0,26.0,-60.0,-43.0,20.0
575,ChIJeabS5K7NKogRZIooarTPjRA20201127,2020-11-27,,York,Ontario,-20.0,3.0,24.0,-58.0,-42.0,19.0
576,ChIJeabS5K7NKogRZIooarTPjRA20201128,2020-11-28,,York,Ontario,-20.0,9.0,116.0,-40.0,-5.0,9.0
577,ChIJeabS5K7NKogRZIooarTPjRA20201129,2020-11-29,,York,Ontario,-22.0,1.0,134.0,-47.0,-11.0,8.0
578,ChIJeabS5K7NKogRZIooarTPjRA20201130,2020-11-30,,York,Ontario,-22.0,-4.0,-12.0,-63.0,-45.0,20.0
579,ChIJeabS5K7NKogRZIooarTPjRA20201201,2020-12-01,,York,Ontario,-34.0,-12.0,1.0,-64.0,-48.0,22.0
580,ChIJeabS5K7NKogRZIooarTPjRA20201202,2020-12-02,,York,Ontario,-20.0,4.0,20.0,-60.0,-45.0,20.0
581,ChIJeabS5K7NKogRZIooarTPjRA20201203,2020-12-03,,York,Ontario,-21.0,7.0,25.0,-60.0,-43.0,20.0
582,ChIJeabS5K7NKogRZIooarTPjRA20201204,2020-12-04,,York,Ontario,-25.0,-2.0,0.0,-60.0,-42.0,21.0
583,ChIJeabS5K7NKogRZIooarTPjRA20201205,2020-12-05,,York,Ontario,-21.0,8.0,50.0,-42.0,-7.0,10.0
584,ChIJeabS5K7NKogRZIooarTPjRA20201206,2020-12-06,,York,Ontario,-23.0,2.0,59.0,-52.0,-13.0,9.0
585,ChIJeabS5K7NKogRZIooarTPjRA20201207,2020-12-07,,York,Ontario,-20.0,-2.0,19.0,-61.0,-45.0,19.0
586,ChIJeabS5K7NKogRZIooarTPjRA20201208,2020-12-08,,York,Ontario,-23.0,2.0,18.0,-61.0,-44.0,20.0
587,ChIJeabS5K7NKogRZIooarTPjRA20201209,2020-12-09,,York,Ontario,-25.0,-5.0,10.0,-60.0,-46.0,21.0
