Reported_date_surrogate_key,Reported_date_key,Date,Day,Month,Day_of_Week,Week_in_Year,Weekend,Holiday,Season
0,Re20200901,2020-09-01,1,September,Tuesday,36,No,No,Summer
1,Re20200902,2020-09-02,2,September,Wednesday,36,No,No,Summer
2,Re20200903,2020-09-03,3,September,Thursday,36,No,No,Summer
3,Re20200904,2020-09-04,4,September,Friday,36,No,No,Summer
4,Re20200905,2020-09-05,5,September,Saturday,36,Yes,No,Summer
5,Re20200906,2020-09-06,6,September,Sunday,36,Yes,No,Summer
6,Re20200907,2020-09-07,7,September,Monday,37,No,Labour Day,Summer
7,Re20200908,2020-09-08,8,September,Tuesday,37,No,No,Summer
8,Re20200909,2020-09-09,9,September,Wednesday,37,No,No,Summer
9,Re20200910,2020-09-10,10,September,Thursday,37,No,No,Summer
10,Re20200911,2020-09-11,11,September,Friday,37,No,No,Summer
11,Re20200912,2020-09-12,12,September,Saturday,37,Yes,No,Summer
12,Re20200913,2020-09-13,13,September,Sunday,37,Yes,No,Summer
13,Re20200914,2020-09-14,14,September,Monday,38,No,No,Summer
14,Re20200915,2020-09-15,15,September,Tuesday,38,No,No,Summer
15,Re20200916,2020-09-16,16,September,Wednesday,38,No,No,Summer
16,Re20200917,2020-09-17,17,September,Thursday,38,No,No,Summer
17,Re20200918,2020-09-18,18,September,Friday,38,No,No,Summer
18,Re20200919,2020-09-19,19,September,Saturday,38,Yes,No,Summer
19,Re20200920,2020-09-20,20,September,Sunday,38,Yes,No,Summer
20,Re20200921,2020-09-21,21,September,Monday,39,No,No,Summer
21,Re20200922,2020-09-22,22,September,Tuesday,39,No,No,Summer
22,Re20200923,2020-09-23,23,September,Wednesday,39,No,No,Autumn
23,Re20200924,2020-09-24,24,September,Thursday,39,No,No,Autumn
24,Re20200925,2020-09-25,25,September,Friday,39,No,No,Autumn
25,Re20200926,2020-09-26,26,September,Saturday,39,Yes,No,Autumn
26,Re20200927,2020-09-27,27,September,Sunday,39,Yes,No,Autumn
27,Re20200928,2020-09-28,28,September,Monday,40,No,No,Autumn
28,Re20200929,2020-09-29,29,September,Tuesday,40,No,No,Autumn
29,Re20200930,2020-09-30,30,September,Wednesday,40,No,No,Autumn
30,Re20201001,2020-10-01,1,October,Thursday,40,No,No,Autumn
31,Re20201002,2020-10-02,2,October,Friday,40,No,No,Autumn
32,Re20201003,2020-10-03,3,October,Saturday,40,Yes,No,Autumn
33,Re20201004,2020-10-04,4,October,Sunday,40,Yes,No,Autumn
34,Re20201005,2020-10-05,5,October,Monday,41,No,No,Autumn
35,Re20201006,2020-10-06,6,October,Tuesday,41,No,No,Autumn
36,Re20201007,2020-10-07,7,October,Wednesday,41,No,No,Autumn
37,Re20201008,2020-10-08,8,October,Thursday,41,No,No,Autumn
38,Re20201009,2020-10-09,9,October,Friday,41,No,No,Autumn
39,Re20201010,2020-10-10,10,October,Saturday,41,Yes,No,Autumn
40,Re20201011,2020-10-11,11,October,Sunday,41,Yes,No,Autumn
41,Re20201012,2020-10-12,12,October,Monday,42,No,Thanksgiving,Autumn
42,Re20201013,2020-10-13,13,October,Tuesday,42,No,No,Autumn
43,Re20201014,2020-10-14,14,October,Wednesday,42,No,No,Autumn
44,Re20201015,2020-10-15,15,October,Thursday,42,No,No,Autumn
45,Re20201016,2020-10-16,16,October,Friday,42,No,No,Autumn
46,Re20201017,2020-10-17,17,October,Saturday,42,Yes,No,Autumn
47,Re20201018,2020-10-18,18,October,Sunday,42,Yes,No,Autumn
48,Re20201019,2020-10-19,19,October,Monday,43,No,No,Autumn
49,Re20201020,2020-10-20,20,October,Tuesday,43,No,No,Autumn
50,Re20201021,2020-10-21,21,October,Wednesday,43,No,No,Autumn
51,Re20201022,2020-10-22,22,October,Thursday,43,No,No,Autumn
52,Re20201023,2020-10-23,23,October,Friday,43,No,No,Autumn
53,Re20201024,2020-10-24,24,October,Saturday,43,Yes,No,Autumn
54,Re20201025,2020-10-25,25,October,Sunday,43,Yes,No,Autumn
55,Re20201026,2020-10-26,26,October,Monday,44,No,No,Autumn
56,Re20201027,2020-10-27,27,October,Tuesday,44,No,No,Autumn
57,Re20201028,2020-10-28,28,October,Wednesday,44,No,No,Autumn
58,Re20201029,2020-10-29,29,October,Thursday,44,No,No,Autumn
59,Re20201030,2020-10-30,30,October,Friday,44,No,No,Autumn
60,Re20201031,2020-10-31,31,October,Saturday,44,Yes,Halloween,Autumn
61,Re20201101,2020-11-01,1,November,Sunday,44,Yes,No,Autumn
62,Re20201102,2020-11-02,2,November,Monday,45,No,No,Autumn
63,Re20201103,2020-11-03,3,November,Tuesday,45,No,No,Autumn
64,Re20201104,2020-11-04,4,November,Wednesday,45,No,No,Autumn
65,Re20201105,2020-11-05,5,November,Thursday,45,No,No,Autumn
66,Re20201106,2020-11-06,6,November,Friday,45,No,No,Autumn
67,Re20201107,2020-11-07,7,November,Saturday,45,Yes,No,Autumn
68,Re20201108,2020-11-08,8,November,Sunday,45,Yes,No,Autumn
69,Re20201109,2020-11-09,9,November,Monday,46,No,No,Autumn
70,Re20201110,2020-11-10,10,November,Tuesday,46,No,No,Autumn
71,Re20201111,2020-11-11,11,November,Wednesday,46,No,Remebrance Day,Autumn
72,Re20201112,2020-11-12,12,November,Thursday,46,No,No,Autumn
73,Re20201113,2020-11-13,13,November,Friday,46,No,No,Autumn
74,Re20201114,2020-11-14,14,November,Saturday,46,Yes,No,Autumn
75,Re20201115,2020-11-15,15,November,Sunday,46,Yes,No,Autumn
76,Re20201116,2020-11-16,16,November,Monday,47,No,No,Autumn
77,Re20201117,2020-11-17,17,November,Tuesday,47,No,No,Autumn
78,Re20201118,2020-11-18,18,November,Wednesday,47,No,No,Autumn
79,Re20201119,2020-11-19,19,November,Thursday,47,No,No,Autumn
80,Re20201120,2020-11-20,20,November,Friday,47,No,No,Autumn
81,Re20201121,2020-11-21,21,November,Saturday,47,Yes,No,Autumn
82,Re20201122,2020-11-22,22,November,Sunday,47,Yes,No,Autumn
83,Re20201123,2020-11-23,23,November,Monday,48,No,No,Autumn
84,Re20201124,2020-11-24,24,November,Tuesday,48,No,No,Autumn
85,Re20201125,2020-11-25,25,November,Wednesday,48,No,No,Autumn
86,Re20201126,2020-11-26,26,November,Thursday,48,No,No,Autumn
87,Re20201127,2020-11-27,27,November,Friday,48,No,No,Autumn
88,Re20201128,2020-11-28,28,November,Saturday,48,Yes,No,Autumn
89,Re20201129,2020-11-29,29,November,Sunday,48,Yes,No,Autumn
90,Re20201130,2020-11-30,30,November,Monday,49,No,No,Autumn
91,Re20201201,2020-12-01,1,December,Tuesday,49,No,No,Autumn
92,Re20201202,2020-12-02,2,December,Wednesday,49,No,No,Autumn
93,Re20201203,2020-12-03,3,December,Thursday,49,No,No,Autumn
94,Re20201204,2020-12-04,4,December,Friday,49,No,No,Autumn
95,Re20201205,2020-12-05,5,December,Saturday,49,Yes,No,Autumn
96,Re20201206,2020-12-06,6,December,Sunday,49,Yes,No,Autumn
97,Re20201207,2020-12-07,7,December,Monday,50,No,No,Autumn
98,Re20201208,2020-12-08,8,December,Tuesday,50,No,No,Autumn
99,Re20201209,2020-12-09,9,December,Wednesday,50,No,No,Autumn
100,Re20201210,2020-12-10,10,December,Thursday,50,No,No,Autumn
101,Re20201211,2020-12-11,11,December,Friday,50,No,No,Autumn
102,Re20201212,2020-12-12,12,December,Saturday,50,Yes,No,Autumn
103,Re20201213,2020-12-13,13,December,Sunday,50,Yes,No,Autumn
104,Re20201214,2020-12-14,14,December,Monday,51,No,No,Autumn
105,Re20201215,2020-12-15,15,December,Tuesday,51,No,No,Autumn
106,Re20201216,2020-12-16,16,December,Wednesday,51,No,No,Autumn
107,Re20201217,2020-12-17,17,December,Thursday,51,No,No,Autumn
108,Re20201218,2020-12-18,18,December,Friday,51,No,No,Autumn
109,Re20201219,2020-12-19,19,December,Saturday,51,Yes,No,Autumn
110,Re20201220,2020-12-20,20,December,Sunday,51,Yes,No,Autumn
111,Re20201221,2020-12-21,21,December,Monday,52,No,No,Winter
112,Re20201222,2020-12-22,22,December,Tuesday,52,No,No,Winter
113,Re20201223,2020-12-23,23,December,Wednesday,52,No,No,Winter
114,Re20201224,2020-12-24,24,December,Thursday,52,No,No,Winter
115,Re20201225,2020-12-25,25,December,Friday,52,No,Christmas,Winter
116,Re20201226,2020-12-26,26,December,Saturday,52,Yes,Boxing Day,Winter
117,Re20201227,2020-12-27,27,December,Sunday,52,Yes,No,Winter
118,Re20201228,2020-12-28,28,December,Monday,53,No,No,Winter
119,Re20201229,2020-12-29,29,December,Tuesday,53,No,No,Winter
120,Re20201230,2020-12-30,30,December,Wednesday,53,No,No,Winter
121,Re20201231,2020-12-31,31,December,Thursday,53,No,No,Winter
