surrogate_key,Longitude,Latitude,Station_Name,Climate_ID,Date_Time,Max_Temp,Min_Temp,Mean_Temp,Total_Rain_mm,Total_Snow_cm,Total_Precip_mm,Weather_Key
370,-78.88,43.92,Whitby,6155875,2020-09-05,21.5,7.1,14.3,0.0,0.0,0.0,615587520200905
371,-78.88,43.92,Whitby,6155875,2020-09-06,20.4,6.6,13.5,0.0,0.0,0.0,615587520200906
372,-78.88,43.92,Whitby,6155875,2020-09-07,22.2,14.8,18.5,0.0,0.0,7.0,615587520200907
373,-78.88,43.92,Whitby,6155875,2020-09-08,15.9,13.7,14.8,0.0,0.0,0.0,615587520200908
374,-78.88,43.92,Whitby,6155875,2020-09-09,18.4,14.0,16.2,0.0,0.0,0.0,615587520200909
375,-78.88,43.92,Whitby,6155875,2020-09-10,20.6,12.6,16.6,0.0,0.0,0.2,615587520200910
376,-78.88,43.92,Whitby,6155875,2020-09-11,16.6,7.3,12.0,0.0,0.0,0.0,615587520200911
377,-78.88,43.92,Whitby,6155875,2020-09-12,20.9,7.0,14.0,0.0,0.0,0.0,615587520200912
378,-78.88,43.92,Whitby,6155875,2020-09-13,25.6,13.9,19.8,0.0,0.0,4.9,615587520200913
379,-78.88,43.92,Whitby,6155875,2020-09-14,17.0,7.4,12.2,0.0,0.0,0.0,615587520200914
380,-78.88,43.92,Whitby,6155875,2020-09-15,,,,0.0,0.0,0.0,615587520200915
381,-78.88,43.92,Whitby,6155875,2020-09-16,21.5,13.9,17.7,0.0,0.0,0.0,615587520200916
382,-78.88,43.92,Whitby,6155875,2020-09-17,19.4,7.7,13.6,0.0,0.0,0.0,615587520200917
383,-78.88,43.92,Whitby,6155875,2020-09-18,15.5,3.8,9.7,0.0,0.0,0.0,615587520200918
384,-78.88,43.92,Whitby,6155875,2020-09-19,13.7,0.2,7.0,0.0,0.0,0.0,615587520200919
385,-78.88,43.92,Whitby,6155875,2020-09-20,16.0,3.3,9.7,0.0,0.0,0.0,615587520200920
386,-78.88,43.92,Whitby,6155875,2020-09-21,18.0,2.5,10.3,0.0,0.0,0.0,615587520200921
387,-78.88,43.92,Whitby,6155875,2020-09-22,19.3,4.1,11.7,0.0,0.0,0.0,615587520200922
388,-78.88,43.92,Whitby,6155875,2020-09-23,25.4,7.0,16.2,0.0,0.0,0.0,615587520200923
389,-78.88,43.92,Whitby,6155875,2020-09-24,23.6,7.7,15.7,0.0,0.0,0.0,615587520200924
390,-78.88,43.92,Whitby,6155875,2020-09-25,22.8,12.3,17.6,0.0,0.0,0.0,615587520200925
391,-78.88,43.92,Whitby,6155875,2020-09-26,23.1,11.7,17.4,0.0,0.0,0.0,615587520200926
392,-78.88,43.92,Whitby,6155875,2020-09-27,24.3,15.5,19.9,0.0,0.0,0.0,615587520200927
393,-78.88,43.92,Whitby,6155875,2020-09-28,25.1,13.8,19.5,0.0,0.0,1.9,615587520200928
394,-78.88,43.92,Whitby,6155875,2020-09-29,18.1,12.2,15.2,0.0,0.0,3.9,615587520200929
395,-78.88,43.92,Whitby,6155875,2020-09-30,17.1,7.6,12.4,0.0,0.0,12.7,615587520200930
396,-78.88,43.92,Whitby,6155875,2020-10-01,16.8,7.3,12.1,0.0,0.0,0.4,615587520201001
397,-78.88,43.92,Whitby,6155875,2020-10-02,13.8,5.5,9.7,0.0,0.0,0.0,615587520201002
398,-78.88,43.92,Whitby,6155875,2020-10-03,12.8,2.1,7.5,0.0,0.0,2.7,615587520201003
399,-78.88,43.92,Whitby,6155875,2020-10-04,12.3,4.7,8.5,0.0,0.0,1.1,615587520201004
400,-78.88,43.92,Whitby,6155875,2020-10-05,15.0,6.7,10.9,0.0,0.0,0.2,615587520201005
401,-78.88,43.92,Whitby,6155875,2020-10-06,16.0,6.4,11.2,0.0,0.0,0.0,615587520201006
402,-78.88,43.92,Whitby,6155875,2020-10-07,17.1,7.4,12.3,0.0,0.0,2.9,615587520201007
403,-78.88,43.92,Whitby,6155875,2020-10-08,13.4,2.4,7.9,0.0,0.0,0.0,615587520201008
404,-78.88,43.92,Whitby,6155875,2020-10-09,15.8,0.3,8.1,0.0,0.0,0.0,615587520201009
405,-78.88,43.92,Whitby,6155875,2020-10-10,22.4,6.9,14.7,0.0,0.0,0.2,615587520201010
406,-78.88,43.92,Whitby,6155875,2020-10-11,12.5,3.8,8.2,0.0,0.0,0.0,615587520201011
407,-78.88,43.92,Whitby,6155875,2020-10-12,15.6,7.0,11.3,0.0,0.0,0.5,615587520201012
408,-78.88,43.92,Whitby,6155875,2020-10-13,17.6,6.6,12.1,0.0,0.0,4.2,615587520201013
409,-78.88,43.92,Whitby,6155875,2020-10-14,16.0,5.7,10.9,0.0,0.0,0.0,615587520201014
410,-78.88,43.92,Whitby,6155875,2020-10-15,15.6,8.5,12.1,0.0,0.0,11.9,615587520201015
411,-78.88,43.92,Whitby,6155875,2020-10-16,11.7,0.5,6.1,0.0,0.0,0.0,615587520201016
412,-78.88,43.92,Whitby,6155875,2020-10-17,12.2,-1.6,5.3,0.0,0.0,0.0,615587520201017
413,-78.88,43.92,Whitby,6155875,2020-10-18,13.3,7.2,10.3,0.0,0.0,2.7,615587520201018
414,-78.88,43.92,Whitby,6155875,2020-10-19,8.1,5.9,7.0,0.0,0.0,6.8,615587520201019
415,-78.88,43.92,Whitby,6155875,2020-10-20,11.2,5.4,8.3,0.0,0.0,0.8,615587520201020
416,-78.88,43.92,Whitby,6155875,2020-10-21,17.1,4.3,10.7,0.0,0.0,5.0,615587520201021
417,-78.88,43.92,Whitby,6155875,2020-10-22,12.5,6.3,9.4,0.0,0.0,0.5,615587520201022
418,-78.88,43.92,Whitby,6155875,2020-10-23,22.2,9.4,15.8,0.0,0.0,1.5,615587520201023
419,-78.88,43.92,Whitby,6155875,2020-10-24,9.3,-0.3,4.5,0.0,0.0,0.0,615587520201024
420,-78.88,43.92,Whitby,6155875,2020-10-25,6.7,0.6,3.7,0.0,0.0,0.0,615587520201025
421,-78.88,43.92,Whitby,6155875,2020-10-26,7.7,3.3,5.5,0.0,0.0,1.3,615587520201026
422,-78.88,43.92,Whitby,6155875,2020-10-27,5.5,0.7,3.1,0.0,0.0,4.7,615587520201027
423,-78.88,43.92,Whitby,6155875,2020-10-28,11.3,-1.1,5.1,0.0,0.0,0.0,615587520201028
424,-78.88,43.92,Whitby,6155875,2020-10-29,9.9,0.8,5.4,0.0,0.0,0.0,615587520201029
425,-78.88,43.92,Whitby,6155875,2020-10-30,4.2,-4.9,-0.4,0.0,0.0,0.0,615587520201030
426,-78.88,43.92,Whitby,6155875,2020-10-31,7.0,-7.3,-0.2,0.0,0.0,0.0,615587520201031
427,-78.88,43.92,Whitby,6155875,2020-11-01,11.2,0.0,5.6,0.0,0.0,2.8,615587520201101
428,-78.88,43.92,Whitby,6155875,2020-11-02,7.4,-3.5,2.0,0.0,0.0,0.0,615587520201102
429,-78.88,43.92,Whitby,6155875,2020-11-03,7.5,2.1,4.8,0.0,0.0,0.0,615587520201103
430,-78.88,43.92,Whitby,6155875,2020-11-04,15.7,-0.3,7.7,0.0,0.0,0.0,615587520201104
431,-78.88,43.92,Whitby,6155875,2020-11-05,16.6,5.3,11.0,0.0,0.0,0.0,615587520201105
432,-78.88,43.92,Whitby,6155875,2020-11-06,18.0,1.8,9.9,0.0,0.0,0.0,615587520201106
433,-78.88,43.92,Whitby,6155875,2020-11-07,18.0,2.3,10.2,0.0,0.0,0.0,615587520201107
434,-78.88,43.92,Whitby,6155875,2020-11-08,18.1,1.5,9.8,0.0,0.0,0.0,615587520201108
435,-78.88,43.92,Whitby,6155875,2020-11-09,19.0,4.4,11.7,0.0,0.0,0.0,615587520201109
436,-78.88,43.92,Whitby,6155875,2020-11-10,19.8,4.9,12.4,0.0,0.0,0.0,615587520201110
437,-78.88,43.92,Whitby,6155875,2020-11-11,18.8,3.7,11.3,0.0,0.0,0.2,615587520201111
438,-78.88,43.92,Whitby,6155875,2020-11-12,9.4,-1.6,3.9,0.0,0.0,0.0,615587520201112
439,-78.88,43.92,Whitby,6155875,2020-11-13,8.7,-0.2,4.3,0.0,0.0,0.0,615587520201113
440,-78.88,43.92,Whitby,6155875,2020-11-14,7.6,-2.1,2.8,0.0,0.0,0.0,615587520201114
441,-78.88,43.92,Whitby,6155875,2020-11-15,12.2,4.6,8.4,0.0,0.0,8.3,615587520201115
442,-78.88,43.92,Whitby,6155875,2020-11-16,4.9,2.2,3.6,0.0,0.0,0.0,615587520201116
443,-78.88,43.92,Whitby,6155875,2020-11-17,2.8,-6.1,-1.7,0.0,0.0,0.8,615587520201117
444,-78.88,43.92,Whitby,6155875,2020-11-18,2.2,-6.3,-2.1,0.0,0.0,0.0,615587520201118
445,-78.88,43.92,Whitby,6155875,2020-11-19,14.6,1.8,8.2,0.0,0.0,0.0,615587520201119
446,-78.88,43.92,Whitby,6155875,2020-11-20,15.2,5.5,10.4,0.0,0.0,0.0,615587520201120
447,-78.88,43.92,Whitby,6155875,2020-11-21,6.0,1.6,3.8,0.0,0.0,0.0,615587520201121
448,-78.88,43.92,Whitby,6155875,2020-11-22,1.8,-0.2,0.8,0.0,0.0,5.1,615587520201122
449,-78.88,43.92,Whitby,6155875,2020-11-23,3.1,-0.6,1.3,0.0,0.0,8.7,615587520201123
450,-78.88,43.92,Whitby,6155875,2020-11-24,,,,0.0,0.0,0.0,615587520201124
451,-78.88,43.92,Whitby,6155875,2020-11-25,7.0,0.6,3.8,0.0,0.0,7.8,615587520201125
452,-78.88,43.92,Whitby,6155875,2020-11-26,10.6,6.2,8.4,0.0,0.0,1.1,615587520201126
453,-78.88,43.92,Whitby,6155875,2020-11-27,7.7,5.3,6.5,0.0,0.0,0.0,615587520201127
454,-78.88,43.92,Whitby,6155875,2020-11-28,7.1,1.9,4.5,0.0,0.0,0.2,615587520201128
455,-78.88,43.92,Whitby,6155875,2020-11-29,8.9,-4.1,2.4,0.0,0.0,0.0,615587520201129
456,-78.88,43.92,Whitby,6155875,2020-11-30,5.3,1.1,3.2,0.0,0.0,21.5,615587520201130
457,-78.88,43.92,Whitby,6155875,2020-12-01,1.1,-1.9,-0.4,0.0,0.0,1.2,615587520201201
458,-78.88,43.92,Whitby,6155875,2020-12-02,3.3,-4.3,-0.5,0.0,0.0,0.0,615587520201202
459,-78.88,43.92,Whitby,6155875,2020-12-03,4.9,-4.7,0.1,0.0,0.0,0.5,615587520201203
460,-78.88,43.92,Whitby,6155875,2020-12-04,3.1,-1.8,0.7,0.0,0.0,11.6,615587520201204
461,-78.88,43.92,Whitby,6155875,2020-12-05,1.2,-4.6,-1.7,0.0,0.0,0.0,615587520201205
462,-78.88,43.92,Whitby,6155875,2020-12-06,-0.5,-5.5,-3.0,0.0,0.0,0.0,615587520201206
463,-78.88,43.92,Whitby,6155875,2020-12-07,-2.4,-7.7,-5.1,0.0,0.0,0.0,615587520201207
464,-78.88,43.92,Whitby,6155875,2020-12-08,2.0,-7.6,-2.8,0.0,0.0,0.0,615587520201208
465,-78.88,43.92,Whitby,6155875,2020-12-09,3.0,-0.1,1.5,0.0,0.0,8.0,615587520201209
466,-78.88,43.92,Whitby,6155875,2020-12-10,4.4,-2.7,0.9,0.0,0.0,0.2,615587520201210
467,-78.88,43.92,Whitby,6155875,2020-12-11,7.5,-2.6,2.5,0.0,0.0,0.0,615587520201211
468,-78.88,43.92,Whitby,6155875,2020-12-12,8.3,2.9,5.6,0.0,0.0,5.9,615587520201212
469,-78.88,43.92,Whitby,6155875,2020-12-13,7.1,-0.6,3.3,0.0,0.0,0.0,615587520201213
470,-78.88,43.92,Whitby,6155875,2020-12-14,1.7,-3.2,-0.8,0.0,0.0,0.0,615587520201214
471,-78.88,43.92,Whitby,6155875,2020-12-15,-2.7,-8.7,-5.7,0.0,0.0,0.0,615587520201215
472,-78.88,43.92,Whitby,6155875,2020-12-16,-7.3,-11.0,-9.2,0.0,0.0,0.0,615587520201216
473,-78.88,43.92,Whitby,6155875,2020-12-17,-3.2,-10.1,-6.7,0.0,0.0,0.0,615587520201217
474,-78.88,43.92,Whitby,6155875,2020-12-18,-2.6,-11.9,-7.3,0.0,0.0,0.0,615587520201218
475,-78.88,43.92,Whitby,6155875,2020-12-19,8.6,-8.9,-0.2,0.0,0.0,1.5,615587520201219
476,-78.88,43.92,Whitby,6155875,2020-12-20,4.0,1.6,2.8,0.0,0.0,2.3,615587520201220
477,-78.88,43.92,Whitby,6155875,2020-12-21,3.6,-4.6,-0.5,0.0,0.0,0.0,615587520201221
478,-78.88,43.92,Whitby,6155875,2020-12-22,3.4,-2.1,0.7,0.0,0.0,0.0,615587520201222
479,-78.88,43.92,Whitby,6155875,2020-12-23,6.6,-0.5,3.1,0.0,0.0,1.2,615587520201223
480,-78.88,43.92,Whitby,6155875,2020-12-24,8.8,-1.0,3.9,0.0,0.0,13.8,615587520201224
481,-78.88,43.92,Whitby,6155875,2020-12-25,-0.7,-4.7,-2.7,0.0,0.0,0.0,615587520201225
482,-78.88,43.92,Whitby,6155875,2020-12-26,-2.2,-4.8,-3.5,0.0,0.0,0.0,615587520201226
483,-78.88,43.92,Whitby,6155875,2020-12-27,2.3,-4.1,-0.9,0.0,0.0,1.6,615587520201227
484,-78.88,43.92,Whitby,6155875,2020-12-28,4.8,-2.8,1.0,0.0,0.0,7.5,615587520201228
485,-78.88,43.92,Whitby,6155875,2020-12-29,-1.3,-7.4,-4.4,0.0,0.0,0.0,615587520201229
486,-78.88,43.92,Whitby,6155875,2020-12-30,5.1,-5.4,-0.2,0.0,0.0,5.1,615587520201230
487,-78.88,43.92,Whitby,6155875,2020-12-31,2.4,-4.8,-1.2,0.0,0.0,0.0,615587520201231
488,-79.63,43.68,Mississauga,6158731,2020-09-01,28.1,18.6,23.4,10.4,0.0,10.4,615873120200901
489,-79.63,43.68,Mississauga,6158731,2020-09-02,28.3,17.8,23.1,1.6,0.0,1.6,615873120200902
490,-79.63,43.68,Mississauga,6158731,2020-09-03,28.6,14.9,21.8,2.0,0.0,2.0,615873120200903
491,-79.63,43.68,Mississauga,6158731,2020-09-04,23.0,12.4,17.7,0.2,0.0,0.2,615873120200904
492,-79.63,43.68,Mississauga,6158731,2020-09-05,21.1,11.5,16.3,0.0,0.0,0.0,615873120200905
493,-79.63,43.68,Mississauga,6158731,2020-09-06,22.0,9.4,15.7,0.0,0.0,0.0,615873120200906
494,-79.63,43.68,Mississauga,6158731,2020-09-07,25.2,15.6,20.4,5.2,0.0,5.2,615873120200907
495,-79.63,43.68,Mississauga,6158731,2020-09-08,16.5,14.4,15.5,0.0,0.0,0.0,615873120200908
496,-79.63,43.68,Mississauga,6158731,2020-09-09,18.5,13.6,16.1,0.0,0.0,0.0,615873120200909
497,-79.63,43.68,Mississauga,6158731,2020-09-10,19.8,13.0,16.4,0.0,0.0,0.0,615873120200910
498,-79.63,43.68,Mississauga,6158731,2020-09-11,17.6,11.6,14.6,0.0,0.0,0.0,615873120200911
499,-79.63,43.68,Mississauga,6158731,2020-09-12,21.4,10.4,15.9,0.0,0.0,0.0,615873120200912
500,-79.63,43.68,Mississauga,6158731,2020-09-13,26.1,13.8,20.0,3.8,0.0,3.8,615873120200913
501,-79.63,43.68,Mississauga,6158731,2020-09-14,17.5,6.7,12.1,0.0,0.0,0.0,615873120200914
502,-79.63,43.68,Mississauga,6158731,2020-09-15,19.8,5.0,12.4,0.0,0.0,0.0,615873120200915
503,-79.63,43.68,Mississauga,6158731,2020-09-16,25.4,14.1,19.8,0.0,0.0,0.0,615873120200916
504,-79.63,43.68,Mississauga,6158731,2020-09-17,19.2,7.5,13.4,0.0,0.0,0.0,615873120200917
505,-79.63,43.68,Mississauga,6158731,2020-09-18,15.9,5.3,10.6,0.0,0.0,0.0,615873120200918
506,-79.63,43.68,Mississauga,6158731,2020-09-19,14.4,3.1,8.8,0.0,0.0,0.0,615873120200919
507,-79.63,43.68,Mississauga,6158731,2020-09-20,16.8,9.1,13.0,0.0,0.0,0.0,615873120200920
508,-79.63,43.68,Mississauga,6158731,2020-09-21,19.5,4.1,11.8,0.0,0.0,0.0,615873120200921
509,-79.63,43.68,Mississauga,6158731,2020-09-22,21.5,6.7,14.1,0.0,0.0,0.0,615873120200922
510,-79.63,43.68,Mississauga,6158731,2020-09-23,27.6,12.2,19.9,0.0,0.0,0.0,615873120200923
511,-79.63,43.68,Mississauga,6158731,2020-09-24,25.1,11.8,18.5,2.0,0.0,2.0,615873120200924
512,-79.63,43.68,Mississauga,6158731,2020-09-25,24.4,14.1,19.3,0.0,0.0,0.0,615873120200925
513,-79.63,43.68,Mississauga,6158731,2020-09-26,25.9,12.0,19.0,0.0,0.0,0.0,615873120200926
514,-79.63,43.68,Mississauga,6158731,2020-09-27,27.2,19.6,23.4,0.0,0.0,0.0,615873120200927
515,-79.63,43.68,Mississauga,6158731,2020-09-28,26.7,14.7,20.7,8.4,0.0,8.4,615873120200928
516,-79.63,43.68,Mississauga,6158731,2020-09-29,19.0,12.8,15.9,2.2,0.0,2.2,615873120200929
517,-79.63,43.68,Mississauga,6158731,2020-09-30,19.0,10.1,14.6,5.0,0.0,5.0,615873120200930
518,-79.63,43.68,Mississauga,6158731,2020-10-01,17.9,8.3,13.1,0.0,0.0,0.0,615873120201001
519,-79.63,43.68,Mississauga,6158731,2020-10-02,15.5,5.5,10.5,0.0,0.0,0.0,615873120201002
520,-79.63,43.68,Mississauga,6158731,2020-10-03,13.0,3.3,8.2,4.0,0.0,4.0,615873120201003
521,-79.63,43.68,Mississauga,6158731,2020-10-04,11.4,5.7,8.6,3.2,0.0,3.2,615873120201004
522,-79.63,43.68,Mississauga,6158731,2020-10-05,15.1,7.2,11.2,0.0,0.0,0.0,615873120201005
523,-79.63,43.68,Mississauga,6158731,2020-10-06,19.5,7.8,13.7,0.0,0.0,0.0,615873120201006
524,-79.63,43.68,Mississauga,6158731,2020-10-07,18.5,9.2,13.9,2.6,0.0,2.6,615873120201007
525,-79.63,43.68,Mississauga,6158731,2020-10-08,16.5,5.3,10.9,0.8,0.0,0.8,615873120201008
526,-79.63,43.68,Mississauga,6158731,2020-10-09,18.3,2.8,10.6,0.0,0.0,0.0,615873120201009
527,-79.63,43.68,Mississauga,6158731,2020-10-10,22.1,7.8,15.0,0.4,0.0,0.4,615873120201010
528,-79.63,43.68,Mississauga,6158731,2020-10-11,11.7,5.4,8.6,0.0,0.0,0.0,615873120201011
529,-79.63,43.68,Mississauga,6158731,2020-10-12,16.4,7.6,12.0,0.2,0.0,0.2,615873120201012
530,-79.63,43.68,Mississauga,6158731,2020-10-13,18.0,10.1,14.1,7.8,0.0,7.8,615873120201013
531,-79.63,43.68,Mississauga,6158731,2020-10-14,17.4,6.3,11.9,0.0,0.0,0.0,615873120201014
532,-79.63,43.68,Mississauga,6158731,2020-10-15,17.2,6.9,12.1,11.6,0.0,11.6,615873120201015
533,-79.63,43.68,Mississauga,6158731,2020-10-16,12.2,2.6,7.4,0.0,0.0,0.0,615873120201016
534,-79.63,43.68,Mississauga,6158731,2020-10-17,13.5,2.6,8.1,0.0,0.0,0.0,615873120201017
535,-79.63,43.68,Mississauga,6158731,2020-10-18,14.2,6.3,10.3,2.0,0.0,2.0,615873120201018
536,-79.63,43.68,Mississauga,6158731,2020-10-19,8.1,5.9,7.0,8.6,0.0,8.6,615873120201019
537,-79.63,43.68,Mississauga,6158731,2020-10-20,11.5,6.0,8.8,1.2,0.0,1.2,615873120201020
538,-79.63,43.68,Mississauga,6158731,2020-10-21,17.2,7.1,12.2,5.0,0.0,5.0,615873120201021
539,-79.63,43.68,Mississauga,6158731,2020-10-22,12.3,8.5,10.4,2.0,0.0,2.0,615873120201022
540,-79.63,43.68,Mississauga,6158731,2020-10-23,24.7,8.2,16.5,2.6,0.0,2.6,615873120201023
541,-79.63,43.68,Mississauga,6158731,2020-10-24,8.4,2.6,5.5,0.0,0.0,0.0,615873120201024
542,-79.63,43.68,Mississauga,6158731,2020-10-25,6.4,1.8,4.1,0.0,0.0,0.0,615873120201025
543,-79.63,43.68,Mississauga,6158731,2020-10-26,8.1,2.4,5.3,1.6,0.0,1.6,615873120201026
544,-79.63,43.68,Mississauga,6158731,2020-10-27,7.3,1.5,4.4,5.2,0.0,5.2,615873120201027
545,-79.63,43.68,Mississauga,6158731,2020-10-28,11.8,2.4,7.1,0.0,0.0,0.0,615873120201028
546,-79.63,43.68,Mississauga,6158731,2020-10-29,10.8,2.1,6.5,1.6,0.0,1.6,615873120201029
547,-79.63,43.68,Mississauga,6158731,2020-10-30,2.3,-4.3,-1.0,0.0,0.0,0.0,615873120201030
548,-79.63,43.68,Mississauga,6158731,2020-10-31,6.7,-5.4,0.7,0.0,0.0,0.0,615873120201031
549,-79.63,43.68,Mississauga,6158731,2020-11-01,11.2,0.0,5.6,2.2,1.0,3.6,615873120201101
550,-79.63,43.68,Mississauga,6158731,2020-11-02,7.2,-2.1,2.6,0.0,0.0,0.0,615873120201102
551,-79.63,43.68,Mississauga,6158731,2020-11-03,7.1,3.8,5.5,0.0,0.0,0.0,615873120201103
